20210101,7.766455870314502E10,5.0108901272E10,68550
20210102,4.802149795398337E9,4.2350671889E9,56443
20210103,4.907262292144766E9,4.264728143124444E9,67439
20210104,1.2938179998991495E10,9.908252008E9,87146
20210105,8.685078346612288E9,7.459028631564576E9,88343
20210106,8.310120858927337E9,5.889946380353807E9,85365
20210107,1.0132291518557846E10,8.143002034930643E9,91358
20210108,1.2319635308220709E10,1.0572206951E10,88070
20210109,5.139648320726521E9,4.561550561E9,66934
20210110,4.675445280008617E9,4.144659108E9,61310
20210111,8.378002214410684E9,5.7321936414E9,83379
20210112,7.883895910555693E9,6.640269567E9,79759
20210113,8.939154356369452E9,7.023797244E9,83764
20210114,8.18132457130694E9,6.735873680868316E9,80876
20210115,1.3497300165740517E10,7.2387867407E9,90952
20210116,4.828886164773673E9,4.108288164E9,65036
20210117,5.026197892023621E9,4.497559081E9,61213
20210118,9.235664058795645E9,6.401431337411102E9,82613
20210119,9.938893305087788E9,8.3595913524E9,82707
20210120,1.112853258286907E10,9.158309288E9,83566
20210121,9.857275557155773E9,7.313719961E9,89826
20210122,1.4518856973662418E10,1.1907108812E10,86121
20210123,6.2696566660561285E9,5.946248282451271E9,62451
20210124,6.967306073795237E9,6.436888344E9,68073
20210125,1.8191412274362717E10,1.5791372181578056E10,95561
20210126,1.290126064409665E10,1.1201468864E10,86050
20210127,7.394965630687534E9,5.894607994303231E9,77256
20210128,1.725233439881352E10,1.5077746739E10,94011
20210129,8.523358887075002E9,6.149082264155E9,80876
20210130,5.550762134914707E9,4.190507908E9,68069
20210131,4.8709699687065E9,4.326670234365768E9,65594
20210201,9.436312746517598E10,5.862070029852E10,92118
20210202,1.3029799162338276E10,3.303846801175001E9,87845
20210203,1.0431414068776083E10,7.847278926440001E9,82356
20210204,9.593471191239418E9,8.295583427667083E9,82804
20210205,1.1901783628352646E10,1.0549206652E10,81245
20210206,6.286245349204361E9,5.744675586E9,65034
20210207,6.726170935573317E9,4.975588579E9,71804
20210208,7.694893983774567E9,5.867701537E9,73445
20210209,7.99987128384191E9,6.700219698165999E9,66794
20210210,5.931981801646134E9,5.254456704E9,65640
20210211,7.311897995025317E9,6.857513818E9,56665
20210212,5.09081998236814E9,-9.811194297E9,76925
20210213,6.021895261493475E9,4.514631714E9,54804
20210214,6.841129357677455E9,6.414996303E9,55175
20210215,5.938944868234879E9,5.529604563E9,58327
20210216,5.419575669119634E9,5.023380071E9,64152
20210217,4.588609454503192E9,4.237040389E9,55076
20210218,6.163393527193198E9,5.3226002702E9,66206
20210219,7.218379083898895E9,4.997431779379542E9,72757
20210220,7.180851570825965E9,5.373121064E9,71360
20210221,6.172818845478132E9,5.212004753E9,73288
20210222,9.765578605284672E9,7.417407994E9,89267
20210223,6.650742814710245E9,4.508501225333108E9,81728
20210224,8.434971555360229E9,6.356649858E9,77943
20210225,9.811375153801315E9,8.508953489778336E9,79464
20210226,7.13658964376675E9,4.900695263E9,79092
20210227,7.420950497577876E9,5.197443733E9,64730
20210228,5.014239786146927E9,4.568198108E9,65054
20210301,9.117648639081516E10,5.647996634468278E10,90825
20210302,1.2459654238543434E10,9.677345093830666E9,91374
20210303,1.0184031441545837E10,7.171261856E9,82630
20210304,8.385670218123326E9,6.337516358913054E9,81782
20210305,1.1878688826665956E10,5.242874170817976E9,83102
20210306,5.528533996234928E9,4.97273289257972E9,67881
20210307,4.801808433591722E9,4.355766205884439E9,62194
20210308,8.922986529943823E9,7.64664061802084E9,86428
20210309,1.144180975587817E10,9.151118299820229E9,83604
20210310,9.162175566185377E9,4.7949488321E9,82379
20210311,7.368345313173973E10,4.546846907148616E10,80251
20210312,1.0893730950615139E10,7.556416431208948E9,90698
20210313,6.406588058904486E9,4.822431676E9,69463
20210314,5.547713904554555E9,4.629082863026614E9,74877
20210315,8.607630659661438E9,6.91979963904E9,87040
20210316,7.902531014858782E9,6.3471665699E9,83590
20210317,8.122379962054006E9,6.404913542E9,83210
20210318,9.477903580611427E9,7.307597815024721E9,85645
20210319,1.0042705837586754E10,7.222880083E9,88640
20210320,6.443627959402172E9,5.345876896E9,70630
20210321,5.17903252643103E9,4.769198767E9,60443
20210322,7.639848307231021E9,6.566921115465843E9,79837
20210323,1.1100983814900442E10,6.556475735695001E9,81281
20210324,9.722303095634233E9,7.19804888576E9,100287
20210325,8.938819834024721E9,7.251113647577763E9,98481
20210326,1.364170213276782E10,9.438507547E9,97028
20210327,9.743367444272915E9,6.228798173E9,76847
20210329,1.0323325680710419E10,8.747150890529686E9,92091
20210330,1.2206405327399315E10,8.839449386E9,93651
20210331,1.4043355179720356E10,1.1624278144483374E10,97072
20210401,9.870716004054887E10,6.127897858711098E10,99383
20210402,1.1015425076563768E10,8.656450818E9,85361
20210403,6.851698092457775E9,6.301429571E9,70908
20210404,5.35768156875831E9,4.938780216E9,63601
20210405,5.029127214765535E9,4.636829069E9,63706
20210406,8.203294467345289E9,6.61240301668E9,88979
20210407,7.5420703566712885E9,5.315087828091096E9,87693
20210408,9.179254849592594E9,7.179922752E9,94172
20210409,8.660274195826313E9,7.125609982128333E9,97809
20210410,5.611653991858562E9,4.781931407E9,71120
20210411,5.141629397038819E9,4.680589681E9,64897
20210412,7.758885887043359E9,5.985107964952307E9,86689
20210413,1.012296256958733E10,8.154450249E9,90665
20210414,8.7430106627618E9,6.907010633239459E9,89604
20210415,8.764595509887047E9,6.607812024523869E9,98558
20210416,2.099476361107707E10,1.848041831011394E10,90725
20210417,6.894829446223367E9,5.995300982E9,75582
20210418,5.832793346877752E9,5.008743485E9,68652
20210419,8.2136284940902815E9,7.248895529E9,91598
20210420,8.237504400988211E9,4.5610810576E9,86778
20210421,1.004314828301289E10,7.6283833573095875E9,86442
20210423,1.0656575948073753E10,7.677642299E9,104353
20210424,6.375731922960862E9,5.58299964E9,82549
20210425,8.653453103821127E9,6.855057655195888E9,87992
20210426,1.094117136255154E10,9.180032676128887E9,92946
20210427,1.3173390729580265E10,1.129825419E10,89953
20210428,9.876621670919807E9,7.988147395837308E9,90695
20210429,1.000124713423061E10,8.366552571517059E9,95089
20210501,9.223865462970831E10,6.007830525E10,79139
20210502,6.189451059254655E9,5.559048042E9,84745
20210503,7.254763727233805E9,5.794947423E9,69992
20210504,6.426003872399646E9,5.90345854E9,70186
20210505,5.445579359696842E9,4.96864261E9,69357
20210506,1.1899971754388113E10,9.3049060602E9,98671
20210507,1.2181909824586407E10,1.1117767204854158E10,87819
20210508,1.0965273516853268E10,9.302418784E9,96400
20210509,6.0219410169672165E9,5.332195772841389E9,72945
20210510,1.3062541124614777E10,1.13221320795E10,97295
20210511,1.0661231995940798E10,8.536395733693466E9,92560
20210512,9.26964712156986E9,7.682299820639999E9,92401
20210513,1.1212629797070824E10,8.92650753536E9,95584
20210514,9.466551769839296E9,7.822857912733736E9,96323
20210515,8.0472578390276E9,7.198544824E9,86129
20210516,5.903414836096922E9,5.252121836E9,75149
20210517,9.79901412180901E9,7.98567379904E9,97369
20210518,1.0669281475218525E10,8.495763117E9,108167
20210519,1.089062146729042E10,8.316916668289027E9,97303
20210520,9.5342018584575E9,7.9539138881595E9,94088
20210521,1.0740281387571943E10,8.617673754035526E9,90530
20210522,7.456662175021457E9,6.580692071E9,74301
20210523,5.928194319745804E9,5.500139374202623E9,69203
20210524,1.1375797689566675E10,9.101220640276665E9,112353
20210525,1.363283459419758E10,1.118942920832E10,110057
20210526,1.2392215149590687E10,9.905145307241665E9,103152
20210527,1.5060522535353796E10,1.25778492E10,96571
20210528,1.5035795806705956E10,1.1728128628E10,98179
20210529,1.0499228828423864E10,8.897777022E9,81316
20210602,1.6356984982206411E10,1.094268968029317E10,117071
20210603,1.583280223109223E10,1.264349321153442E10,106581
20210604,1.2396055319762999E10,1.0033534617E10,103757
20210605,6.846726721681251E9,6.001513427624957E9,85318
20210606,6.045344922733443E9,5.313075776E9,78250
20210607,1.4485069422919277E10,1.13357957518E10,104545
20210608,1.3330563349325012E10,9.243271689022778E9,118896
20210609,1.0400858932340546E10,8.148051860005483E9,103479
20210610,1.2672648706876995E10,9.421480325E9,99053
20210611,1.4472335939183702E10,1.1004862606045637E10,99925
20210612,6.912163384347648E9,5.519810680855857E9,77921
20210613,7.562208546778486E9,5.565065344E9,76381
20210614,7.827613673055918E9,6.49738759725012E9,85145
20210615,1.1610082935806385E10,9.171944341932224E9,106867
20210616,1.1013149118978035E10,8.014450105E9,105142
20210617,1.2347228988527502E10,9.00343825112831E9,101030
20210618,2.0139940440945984E10,1.3479047743975437E10,111931
20210619,9.13969234355613E9,7.7100642364799E9,84790
20210620,6.273979590324834E9,5.345151226E9,77668
20210621,1.6997513432072788E10,1.425799340768E10,101783
20210622,1.7941771056571262E10,1.45455501782E10,104330
20210623,2.501384282103562E10,1.3959490145954498E10,125641
20210624,2.083290029518699E10,1.4941534405E10,119688
20210625,1.8099224308262062E10,1.3513923942579998E10,114197
20210626,9.608186094421478E9,7.94380106E9,83741
20210627,6.51668424600865E9,5.566920217E9,78073
20210628,1.681398199809179E10,1.36413992118E10,106803
20210629,3.9057434405987404E10,1.071685773E10,107841
20210630,2.339037710282207E10,1.6712140431643414E10,127623
20210702,7.318492063873796E10,4.059986809835594E10,111116
20210703,6.805400111252975E9,5.745493059E9,84826
20210704,6.236764109453085E9,5.060539665E9,76756
20210705,1.118542319560191E10,9.500931396784988E9,98933
20210706,1.312711194197646E10,9.3693934164E9,102610
20210707,1.1358807574648914E10,8.7230515387752E9,99582
20210708,1.1781401541901787E10,9.239078395878664E9,104296
20210709,1.1107946285892075E10,9.120365156E9,99547
20210710,6.643344489839891E9,5.541748548E9,80765
20210711,6.66378236367893E9,5.728084245E9,75034
20210712,2.282488188217726E10,2.0609085259E10,91323
20210713,1.1683251399118555E10,7.217811925627453E9,100476
20210714,1.0077893068677729E10,7.782053423E9,109860
20210715,1.0096355245701584E10,8.068313823E9,99204
20210716,1.0843553388528288E10,7.8201220789E9,100528
20210717,7.207639875449428E9,-2.683382967E9,84896
20210718,8.527559244565029E9,7.486252661254383E9,79828
20210719,1.347746677599554E10,9.4417271672E9,98748
20210720,1.213127301317919E10,9.801386377639282E9,102279
20210721,8.209884966914293E9,6.783414124E9,90552
20210722,1.0433095680399673E10,8.246006581674274E9,91796
20210723,1.0170646361527428E10,8.732473365E9,87617
20210724,8.701770076521336E9,7.671798708E9,90162
20210725,7.680660520450525E9,6.907110444E9,84042
20210726,9.600868440474104E9,7.716052605E9,99632
20210727,1.158941693275458E10,9.220177118546524E9,99376
20210728,1.1821510693718313E10,7.764902199E9,98492
20210729,2.2658082970389256E10,2.089659742937722E10,93691
20210730,1.232639563718152E10,7.27919548E9,101844
20210731,7.639163401720593E9,6.269552662E9,83345
20210803,1.1031613403933737E10,7.475383359549156E9,101448
20210804,1.1100711400788025E10,8.623610727E9,96640
20210805,1.0028438809832272E10,7.6928767980079E9,97489
20210806,1.1754367263781076E10,6.612193863E9,100248
20210807,6.804812232989009E9,5.721518458E9,78414
20210808,6.3758164691272545E9,5.349293542612388E9,78401
20210809,9.309611123059288E9,6.833154868844444E9,104279
20210810,1.0084064744905678E10,6.4500472985388E9,98884
20210811,1.4271685483353018E10,1.0937169175532043E10,94758
20210812,9.29006491851273E9,7.230680923E9,98000
20210813,1.194337004090105E10,8.202722861E9,99361
20210814,7.425051688244537E9,5.92159843577E9,90541
20210815,6.340475933732713E9,5.361962646E9,75697
20210816,9.754060180439713E9,7.40881660136913E9,97553
20210817,1.0624339438252316E10,7.812801922841664E9,96511
20210818,1.180868911567911E10,8.723053413E9,98026
20210819,1.4171570735083916E10,1.1929802315828056E10,96837
20210821,7.147270908928303E9,5.945464247E9,77991
20210822,6.5735559981792965E9,5.661813027E9,71954
20210823,9.917282799413824E9,8.1824540328175E9,91585
20210826,1.127453249927766E10,8.577160266933466E9,96819
20210827,1.163256966920339E10,8.784807558E9,98870
20210828,9.805384504312223E9,8.168420040596191E9,81040
20210903,2.5197484035866703E10,1.0760402548E10,102112
20210904,7.979683083432894E9,6.37229442292E9,87629
20210905,6.648438298923056E9,5.806623542E9,74670
20210906,1.0429505573123634E10,7.668981918946658E9,100154
20210907,1.4478158684442142E10,1.0317090664E10,100365
20210908,1.4006474312060831E10,1.08820589796E10,103439
20210910,9.887829340724962E9,7.551127492E9,98757
20210911,8.819517044171879E9,7.474418391E9,83991
20210912,6.928896377474472E9,6.009649043E9,77314
20210913,1.256385742008408E10,8.49527153360096E9,104248
20210914,1.2126434640001947E10,7.972251602E9,105913
20210915,1.1920667929178097E10,8.0936957844E9,108868
20210916,1.607425729839331E10,1.01788830199E10,104002
20210917,1.41666243007878E10,9.745914043E9,101478
20210918,1.0730875795744894E10,8.107861289750658E9,96042
20210919,7.457823577418806E9,6.424867727E9,78229
20210920,7.101354334213208E9,6.156067167E9,76371
20210921,6.283773337083178E9,5.523462869E9,73833
20210924,1.6245489652049034E10,1.2527239897197E10,113580
20210926,1.5887080595395184E10,1.132494005770645E10,103916
20210927,1.6527369949790377E10,1.1461123095240685E10,103474
20210928,1.5085151697203215E10,1.0115690703E10,103126
20210929,1.6183244413340298E10,1.1486464337E10,101714
20210930,1.2770244732307257E10,1.0286734491199999E10,107346
20211002,9.377812814349497E9,6.840870094E9,85683
20211003,8.275297429715438E9,6.915859343E9,88233
20211004,8.117691567681706E9,6.885383428E9,79245
20211005,7.586761374130698E9,6.404247448E9,76698
20211006,7.824548262769375E9,6.5612205896E9,80084
20211007,7.683366904583386E9,6.484954631E9,81036
20211008,1.5208551460370823E10,8.171204373E9,106209
20211009,1.2251751514713696E10,9.6887053114895E9,103025
20211010,7.497705204725926E9,6.12250868408E9,82762
20211011,1.1124985348615614E10,7.769759598E9,101527
20211012,1.544158744147549E10,9.6577527925E9,103726
20211013,1.2598997651233875E10,9.12837975682E9,102031
20211014,1.3685472047423994E10,1.0377383446E10,106519
20211015,1.3118494259962486E10,1.0056504673E10,109246
20211016,8.454172301785436E9,6.866381991862576E9,90507
20211017,7.280155943223625E9,6.163509793E9,81005
